Entering runCli


About to await run insEnt in environment: [undefined] with params: { params: [], largv: undefined }
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: true,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'createdAt',
                precision: undefined,
                type: 'timestamp',
                default: [Function (anonymous)],
                propertyPath: 'createdAt',
                propertyAliasName: 'createdAt',
                databaseName: 'createdAt',
                databasePath: 'createdAt',
                databaseNameWithoutPrefixes: 'createdAt'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: true,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'updatedAt',
                precision: undefined,
                type: 'timestamp',
                default: [Function (anonymous)],
                onUpdate: 'now()',
                propertyPath: 'updatedAt',
                propertyAliasName: 'updatedAt',
                databaseName: 'updatedAt',
                databasePath: 'updatedAt',
                databaseNameWithoutPrefixes: 'updatedAt'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'name',
                type: [Function: String],
                precision: undefined,
                propertyPath: 'name',
                propertyAliasName: 'name',
                databaseName: 'name',
                databasePath: 'name',
                databaseNameWithoutPrefixes: 'name'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'city',
                type: [Function: String],
                precision: undefined,
                propertyPath: 'city',
                propertyAliasName: 'city',
                databaseName: 'city',
                databasePath: 'city',
                databaseNameWithoutPrefixes: 'city'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'state',
                type: [Function: String],
                precision: undefined,
                propertyPath: 'state',
                propertyAliasName: 'state',
                databaseName: 'state',
                databasePath: 'state',
                databaseNameWithoutPrefixes: 'state'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'zip',
                type: [Function: String],
                precision: undefined,
                propertyPath: 'zip',
                propertyAliasName: 'zip',
                databaseName: 'zip',
                databasePath: 'zip',
                databaseNameWithoutPrefixes: 'zip'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'lat',
                type: 'float',
                precision: undefined,
                propertyPath: 'lat',
                propertyAliasName: 'lat',
                databaseName: 'lat',
                databasePath: 'lat',
                databaseNameWithoutPrefixes: 'lat'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'lon',
                type: 'float',
                precision: undefined,
                propertyPath: 'lon',
                propertyAliasName: 'lon',
                databaseName: 'lon',
                databasePath: 'lon',
                databaseNameWithoutPrefixes: 'lon'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'lonlat',
                type: 'geometry',
                precision: undefined,
                srid: 4326,
                propertyPath: 'lonlat',
                propertyAliasName: 'lonlat',
                databaseName: 'lonlat',
                databasePath: 'lonlat',
                databaseNameWithoutPrefixes: 'lonlat'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: true,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'ziprow',
                type: 'json',
                precision: undefined,
                propertyPath: 'ziprow',
                propertyAliasName: 'ziprow',
                databaseName: 'ziprow',
                databasePath: 'ziprow',
                databaseNameWithoutPrefixes: 'ziprow'
              }
            ],
            ownerColumns: [],
            inverseColumns: [],
            generatedColumns: [
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: true,
                isGenerated: true,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'id',
                type: [Function: Number],
                precision: undefined,
                propertyPath: 'id',
                propertyAliasName: 'id',
                databaseName: 'id',
                databasePath: 'id',
                databaseNameWithoutPrefixes: 'id',
                generationStrategy: 'increment'
              }
            ],
            primaryColumns: [
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: true,
                isGenerated: true,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'id',
                type: [Function: Number],
                precision: undefined,
                propertyPath: 'id',
                propertyAliasName: 'id',
                databaseName: 'id',
                databasePath: 'id',
                databaseNameWithoutPrefixes: 'id',
                generationStrategy: 'increment'
              }
            ],
            ownRelations: [],
            relations: [],
            eagerRelations: [],
            lazyRelations: [],
            oneToOneRelations: [],
            ownerOneToOneRelations: [],
            oneToManyRelations: [],
            manyToOneRelations: [],
            manyToManyRelations: [],
            ownerManyToManyRelations: [],
            relationsWithJoinColumns: [],
            relationIds: [],
            relationCounts: [],
            foreignKeys: [],
            embeddeds: [],
            allEmbeddeds: [],
            ownIndices: [],
            indices: [],
            uniques: [],
            ownUniques: [],
            checks: [],
            exclusions: [],
            ownListeners: [],
            listeners: [],
            afterLoadListeners: [],
            beforeInsertListeners: [],
            afterInsertListeners: [],
            beforeUpdateListeners: [],
            afterUpdateListeners: [],
            beforeRemoveListeners: [],
            beforeSoftRemoveListeners: [],
            beforeRecoverListeners: [],
            afterRemoveListeners: [],
            afterSoftRemoveListeners: [],
            afterRecoverListeners: [],
            connection: [Circular *3],
            inheritancePattern: undefined,
            treeType: undefined,
            treeOptions: undefined,
            parentClosureEntityMetadata: undefined,
            tableMetadataArgs: {
              target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
              name: undefined,
              type: 'regular',
              orderBy: undefined,
              engine: undefined,
              database: undefined,
              schema: undefined,
              synchronize: undefined,
              withoutRowid: undefined,
              comment: undefined
            },
            target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
            expression: undefined,
            dependsOn: undefined,
            engine: undefined,
            database: undefined,
            givenTableName: undefined,
            targetName: 'Place',
            tableNameWithoutPrefix: 'place',
            tableName: 'place',
            name: 'Place',
            tablePath: 'place',
            orderBy: undefined,
            comment: undefined,
            discriminatorValue: 'Place',
            treeParentRelation: undefined,
            treeChildrenRelation: undefined,
            createDateColumn: ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: true,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'createdAt',
              precision: undefined,
              type: 'timestamp',
              default: [Function (anonymous)],
              propertyPath: 'createdAt',
              propertyAliasName: 'createdAt',
              databaseName: 'createdAt',
              databasePath: 'createdAt',
              databaseNameWithoutPrefixes: 'createdAt'
            },
            updateDateColumn: ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: true,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [class PkBaseEntity extends BaseEntity],
              propertyName: 'updatedAt',
              precision: undefined,
              type: 'timestamp',
              default: [Function (anonymous)],
              onUpdate: 'now()',
              propertyPath: 'updatedAt',
              propertyAliasName: 'updatedAt',
              databaseName: 'updatedAt',
              databasePath: 'updatedAt',
              databaseNameWithoutPrefixes: 'updatedAt'
            },
            deleteDateColumn: undefined,
            versionColumn: undefined,
            discriminatorColumn: undefined,
            treeLevelColumn: undefined,
            nestedSetLeftColumn: undefined,
            nestedSetRightColumn: undefined,
            materializedPathColumn: undefined,
            objectIdColumn: undefined,
            propertiesMap: { id: 'id', createdAt: 'createdAt', updatedAt: 'updatedAt', name: 'name', city: 'city', state: 'state', zip: 'zip', lat: 'lat', lon: 'lon', lonlat: 'lonlat', ziprow: 'ziprow' }
          }
        ],
        entityMetadatasMap: Map(1) {
          <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] } => <ref *2> EntityMetadata {
            '@instanceof': Symbol(EntityMetadata),
            childEntityMetadatas: [],
            inheritanceTree: [ <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] }, [class PkBaseEntity extends BaseEntity], [class BaseEntity] ],
            tableType: 'regular',
            withoutRowid: false,
            synchronize: true,
            hasNonNullableRelations: false,
            isJunction: false,
            isAlwaysUsingConstructor: true,
            isClosureJunction: false,
            hasMultiplePrimaryKeys: false,
            hasUUIDGeneratedColumns: true,
            ownColumns: [
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: true,
                isGenerated: true,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'id',
                type: [Function: Number],
                precision: undefined,
                propertyPath: 'id',
                propertyAliasName: 'id',
                databaseName: 'id',
                databasePath: 'id',
                databaseNameWithoutPrefixes: 'id',
                generationStrategy: 'increment'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: true,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'createdAt',
                precision: undefined,
                type: 'timestamp',
                default: [Function (anonymous)],
                propertyPath: 'createdAt',
                propertyAliasName: 'createdAt',
                databaseName: 'createdAt',
                databasePath: 'createdAt',
                databaseNameWithoutPrefixes: 'createdAt'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: true,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'updatedAt',
                precision: undefined,
                type: 'timestamp',
                default: [Function (anonymous)],
                onUpdate: 'now()',
                propertyPath: 'updatedAt',
                propertyAliasName: 'updatedAt',
                databaseName: 'updatedAt',
                databasePath: 'updatedAt',
                databaseNameWithoutPrefixes: 'updatedAt'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'name',
                type: [Function: String],
                precision: undefined,
                propertyPath: 'name',
                propertyAliasName: 'name',
                databaseName: 'name',
                databasePath: 'name',
                databaseNameWithoutPrefixes: 'name'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'city',
                type: [Function: String],
                precision: undefined,
                propertyPath: 'city',
                propertyAliasName: 'city',
                databaseName: 'city',
                databasePath: 'city',
                databaseNameWithoutPrefixes: 'city'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'state',
                type: [Function: String],
                precision: undefined,
                propertyPath: 'state',
                propertyAliasName: 'state',
                databaseName: 'state',
                databasePath: 'state',
                databaseNameWithoutPrefixes: 'state'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'zip',
                type: [Function: String],
                precision: undefined,
                propertyPath: 'zip',
                propertyAliasName: 'zip',
                databaseName: 'zip',
                databasePath: 'zip',
                databaseNameWithoutPrefixes: 'zip'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'lat',
                type: 'float',
                precision: undefined,
                propertyPath: 'lat',
                propertyAliasName: 'lat',
                databaseName: 'lat',
                databasePath: 'lat',
                databaseNameWithoutPrefixes: 'lat'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'lon',
                type: 'float',
                precision: undefined,
                propertyPath: 'lon',
                propertyAliasName: 'lon',
                databaseName: 'lon',
                databasePath: 'lon',
                databaseNameWithoutPrefixes: 'lon'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'lonlat',
                type: 'geometry',
                precision: undefined,
                srid: 4326,
                propertyPath: 'lonlat',
                propertyAliasName: 'lonlat',
                databaseName: 'lonlat',
                databasePath: 'lonlat',
                databaseNameWithoutPrefixes: 'lonlat'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: true,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: <ref *1> [class Place extends PkBaseEntity] { dataSource: [Circular *3] },
                propertyName: 'ziprow',
                type: 'json',
                precision: undefined,
                propertyPath: 'ziprow',
                propertyAliasName: 'ziprow',
                databaseName: 'ziprow',
                databasePath: 'ziprow',
                databaseNameWithoutPrefixes: 'ziprow'
              }
            ],
            columns: [
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: true,
                isGenerated: true,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: false,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'id',
                type: [Function: Number],
                precision: undefined,
                propertyPath: 'id',
                propertyAliasName: 'id',
                databaseName: 'id',
                databasePath: 'id',
                databaseNameWithoutPrefixes: 'id',
                generationStrategy: 'increment'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
                isSelect: true,
                isInsert: true,
                isUpdate: true,
                zerofill: false,
                unsigned: false,
                isArray: false,
                isVirtual: false,
                isVirtualProperty: false,
                isDiscriminator: false,
                isTreeLevel: false,
                isCreateDate: true,
                isUpdateDate: false,
                isDeleteDate: false,
                isVersion: false,
                isObjectId: false,
                isNestedSetLeft: false,
                isNestedSetRight: false,
                isMaterializedPath: false,
                entityMetadata: [Circular *2],
                embeddedMetadata: undefined,
                referencedColumn: undefined,
                target: [class PkBaseEntity extends BaseEntity],
                propertyName: 'createdAt',
                precision: undefined,
                type: 'timestamp',
                default: [Function (anonymous)],
                propertyPath: 'createdAt',
                propertyAliasName: 'createdAt',
                databaseName: 'createdAt',
                databasePath: 'createdAt',
                databaseNameWithoutPrefixes: 'createdAt'
              },
              ColumnMetadata {
                '@instanceof': Symbol(ColumnMetadata),
                length: '',
                isPrimary: false,
                isGenerated: false,
                isNullable: false,
